File Path,File Name,File Size (Bytes)
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/.DS_Store,.DS_Store,6148
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ost-05-o_20230905_200000_s_7.wav,ost-05-o_20230905_200000_s_7.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls06_20230604_104500_s_51.wav,ls06_20230604_104500_s_51.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls04_20230516_194500_s_0.wav,ls04_20230516_194500_s_0.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls02_20230623_021500_s_10.wav,ls02_20230623_021500_s_10.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls03_20230524_174500_s_39.wav,ls03_20230524_174500_s_39.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls09_20230706_094500_s_53.wav,ls09_20230706_094500_s_53.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls04_20230628_144500_s_40.wav,ls04_20230628_144500_s_40.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls08_20230725_031500_s_45.wav,ls08_20230725_031500_s_45.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls07_20230728_211500_s_26.wav,ls07_20230728_211500_s_26.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls03_20230531_170000_s_2.wav,ls03_20230531_170000_s_2.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls05_20230630_194500_s_27.wav,ls05_20230630_194500_s_27.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls02_20230705_104500_s_32.wav,ls02_20230705_104500_s_32.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls06_20230726_081500_s_43.wav,ls06_20230726_081500_s_43.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls03_20230719_173000_s_44.wav,ls03_20230719_173000_s_44.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls03_20230519_001500_s_31.wav,ls03_20230519_001500_s_31.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls03_20230624_210000_s_27.wav,ls03_20230624_210000_s_27.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls06_20230528_190000_s_25.wav,ls06_20230528_190000_s_25.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls05_20230530_194500_s_40.wav,ls05_20230530_194500_s_40.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/west-03-o_20230910_141500_s_3.wav,west-03-o_20230910_141500_s_3.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls01_20230519_013000_s_31.wav,ls01_20230519_013000_s_31.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls06_20230719_181500_s_44.wav,ls06_20230719_181500_s_44.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls09_20230814_133000_s_19.wav,ls09_20230814_133000_s_19.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls07_20230627_130000_s_54.wav,ls07_20230627_130000_s_54.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls08_20230702_184500_s_55.wav,ls08_20230702_184500_s_55.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/west-03-o_20230913_133000_s_48.wav,west-03-o_20230913_133000_s_48.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls08_20230606_211500_s_45.wav,ls08_20230606_211500_s_45.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls08_20230721_184500_s_54.wav,ls08_20230721_184500_s_54.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls02_20230608_011500_s_35.wav,ls02_20230608_011500_s_35.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls05_20230529_090000_s_18.wav,ls05_20230529_090000_s_18.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls01_20230514_010000_s_5.wav,ls01_20230514_010000_s_5.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/.DS_Store,.DS_Store,6148
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/west-05-o_20230913_133000_s_39.wav,west-05-o_20230913_133000_s_39.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls05_20230801_144500_s_9.wav,ls05_20230801_144500_s_9.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls01_20230711_200000_s_13.wav,ls01_20230711_200000_s_13.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ost-04-u_20230908_051500_s_5.wav,ost-04-u_20230908_051500_s_5.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ost-04-u_20230908_040000_s_8.wav,ost-04-u_20230908_040000_s_8.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls06_20230525_114500_s_11.wav,ls06_20230525_114500_s_11.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls09_20230516_221500_s_13.wav,ls09_20230516_221500_s_13.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls01_20230725_020000_s_48.wav,ls01_20230725_020000_s_48.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls01_20230725_204500_s_34.wav,ls01_20230725_204500_s_34.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls08_20230719_223000_s_24.wav,ls08_20230719_223000_s_24.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls06_20230712_060000_s_4.wav,ls06_20230712_060000_s_4.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur/ls07_20230712_221500_s_12.wav,ls07_20230712_221500_s_12.wav,288044
